character,level,strokes,grade,freq,onyomi,kunyomi,meanings
閥,N1,14,8,1072,バツ,,clique; lineage; pedigree; faction; clan
甲,N1,5,8,1073,コウ; カン,きのえ,armor; high (voice); A grade; first class; former; instep; carapace
縄,N1,15,4,1075,ジョウ,なわ; ただ.す,straw rope; cord
郷,N1,11,6,1077,キョウ; ゴウ,さと,home town; village; native place; district
揺,N1,12,8,1079,ヨウ,ゆ.れる; ゆ.る; ゆ.らぐ; ゆ.るぐ; ゆ.する; ゆ.さぶる; ゆ.すぶる; うご.く,swing; shake; sway; rock; tremble; vibrate
免,N1,8,8,1080,メン,まぬか.れる; まぬが.れる,excuse; dismissal
既,N1,10,8,1081,キ,すで.に,previously; already; long ago
薦,N1,16,8,1082,セン,すす.める,recommend; mat; advise; encourage; offer
隣,N1,16,8,1083,リン,とな.る; となり,neighboring
華,N1,10,8,1085,カ; ケ,はな,splendor; flower; petal; shine; luster; ostentatious; showy; gay; gorgeous
範,N1,15,8,1088,ハン,,pattern; example; model
隠,N1,14,8,1089,イン; オン,かく.す; かく.し; かく.れる; よ.る,conceal; hide; cover
徳,N1,14,4,1091,トク,,benevolence; virtue; goodness; commanding respect
哲,N1,10,8,1093,テツ,さとい; あきらか,philosophy; clear
杉,N1,7,8,1095,サン,すぎ,cedar; cryptomeria
釈,N1,11,8,1097,シャク; セキ,とく; す.てる; ゆる.す,explanation
己,N1,3,6,1098,コ; キ,おのれ; つちのと; な,self
妥,N1,7,8,1102,ダ,,gentle; peace; satisfactory; appropriate
威,N1,9,8,1103,イ,おど.す; おど.し; おど.かす,intimidate; dignity; majesty; menace; threaten
豪,N1,14,8,1104,ゴウ,えら.い,overpowering; great; powerful; excelling; Australia
熊,N1,14,4,1105,ユウ,くま,bear
滞,N1,13,8,1107,タイ; テイ,とどこお.る,stagnate; be delayed; overdue; arrears
微,N1,13,8,1108,ビ,かす.か,delicate; minuteness; insignificance
隆,N1,11,8,1109,リュウ,,hump; high; noble; prosperity
症,N1,10,8,1111,ショウ,,symptoms; illness
暫,N1,15,8,1112,ザン,しばら.く,temporarily; a while; moment; long time
忠,N1,8,6,1113,チュウ,,loyalty; fidelity; faithfulness
倉,N1,10,4,1114,ソウ,くら,godown; warehouse; storehouse; cellar; treasury
彦,N1,9,9,1117,ゲン,ひこ,lad; boy (ancient)
肝,N1,7,8,1118,カン,きも,liver; pluck; nerve; chutzpah
喚,N1,12,8,1120,カン,わめ.く,yell; cry; call; scream; summon
沿,N1,8,6,1121,エン,そ.う; -ぞ.い,run alongside; follow along; run along; lie along
妙,N1,7,8,1122,ミョウ; ビョウ,たえ,exquisite; strange; queer; mystery; miracle; excellent; delicate; charming
唱,N1,11,4,1123,ショウ,とな.える,chant; recite; call upon; yell
阿,N1,8,9,1126,ア; オ,おもね.る; くま,Africa; flatter; fawn upon; corner; nook; recess
索,N1,10,8,1127,サク,,cord; rope; searching; inquiring
誠,N1,13,6,1128,セイ,まこと,sincerity; admonish; warn; prohibit; truth; fidelity
襲,N1,22,8,1130,シュウ,おそ.う; かさ.ね,attack; advance on; succeed to; pile; heap
懇,N1,17,8,1135,コン,ねんご.ろ,sociable; kind; courteous; hospitable; cordial
俳,N1,10,6,1137,ハイ,,haiku; actor
柄,N1,9,8,1140,ヘイ,がら; え; つか,design; pattern; build; nature; character; handle; crank; grip; knob; shaft
驚,N1,22,8,1141,キョウ,おどろ.く; おどろ.かす,wonder; be surprised; frightened; amazed
麻,N1,11,8,1142,マ; マア,あさ,hemp; flax; numb
李,N1,7,9,1147,リ,すもも,plum
浩,N1,10,9,1149,コウ,おおき.い; ひろ.い,wide expanse; abundance; vigorous
剤,N1,10,8,1151,ザイ; スイ; セイ,かる; けず.る,dose; medicine; drug
瀬,N1,19,8,1152,ライ,せ,rapids; current; torrent; shallows; shoal
趣,N1,15,8,1153,シュ,おもむき; おもむ.く,purport; gist; elegance; interest; proceed to; tend; become
陥,N1,10,8,1154,カン,おちい.る; おとしい.れる,collapse; fall into; cave in; fall (castle); slide into
斎,N1,11,8,1155,サイ,とき; つつし.む; ものいみ; い.む; いわ.う; いつ.く,purification; Buddhist food; room; worship; avoid; alike
貫,N1,11,8,1156,カン,つらぬ.く; ぬ.く; ぬき,pierce; 8 1/3lbs; penetrate; brace
仙,N1,5,8,1157,セン; セント,,hermit; wizard; cent
慰,N1,15,8,1158,イ,なぐさ.める; なぐさ.む,consolation; amusement; seduce; cheer; make sport of; comfort; console
序,N1,7,5,1160,ジョ,つい.で; ついで,preface; beginning; order; precedence; occasion; chance; incidentally
旬,N1,6,8,1162,ジュン; シュン,,decameron; ten-day period; season (for specific products)
兼,N1,10,8,1164,ケン,か.ねる; -か.ねる,concurrently; and; beforehand; in advance
聖,N1,13,6,1165,セイ; ショウ,ひじり,holy; saint; sage; master; priest
旨,N1,6,8,1166,シ,むね; うま.い,delicious; relish; show a liking for; purport; will; clever; expert
即,N1,7,8,1167,ソク,つ.く; つ.ける; すなわ.ち,instant; namely; as is; conform; agree; adapt
柳,N1,9,8,1169,リュウ,やなぎ,willow
舎,N1,8,5,1170,シャ; セキ,やど.る,cottage; inn; hut; house; mansion
偽,N1,11,8,1171,ギ; カ,いつわ.る; にせ; いつわ.り,falsehood; lie; deceive; pretend; counterfeit; forgery
較,N1,13,8,1172,カク; コウ,くら.べる,contrast; compare
覇,N1,19,8,1173,ハ; ハク,はたがしら,hegemony; supremacy; leadership; champion
詳,N1,13,8,1178,ショウ,くわ.しい; つまび.らか,detailed; full; minute; accurate; well-informed
抵,N1,8,8,1182,テイ,,resist; reach; touch
脅,N1,10,8,1183,キョウ,おびや.かす; おど.す; おど.かす,threaten; coerce
茂,N1,8,8,1188,モ,しげ.る,overgrown; grow thick; be luxuriant
犠,N1,17,8,1189,ギ; キ,いけにえ,sacrifice
旗,N1,14,4,1190,キ,はた,flag; banner; standard
距,N1,12,8,1191,キョ,へだ.たる; けづめ,long-distance; spur; fetlock
雅,N1,13,8,1192,ガ,みや.び,gracious; elegant; graceful; refined
飾,N1,13,8,1193,ショク,かざ.る; かざ.り,decorate; ornament; adorn; embellish
網,N1,14,8,1194,モウ,あみ,netting; network
竜,N1,10,8,1195,リュウ; リョウ; ロウ,たつ; いせ,dragon; imperial
詩,N1,13,3,1196,シ,うた,poem; poetry
繁,N1,16,8,1198,ハン,しげ.る; しげ.く,luxuriant; thick; overgrown; frequency; complexity; trouble
翼,N1,17,8,1201,ヨク,つばさ,wing; plane; flank
潟,N1,15,4,1204,セキ,かた; -がた,lagoon
敵,N1,15,6,1205,テキ,かたき; あだ; かな.う,enemy; foe; opponent
魅,N1,15,8,1206,ミ,,fascination; charm; bewitch
嫌,N1,13,8,1207,ケン; ゲン,きら.う; きら.い; いや,dislike; detest; hate
斉,N1,8,8,1209,セイ; サイ,そろ.う; ひと.しい; ひと.しく; あたる; はやい,adjusted; alike; equal; similar variety of
敷,N1,15,8,1212,フ,し.く; -し.き,spread; pave; sit; promulgate
擁,N1,16,8,1213,ヨウ,,hug; embrace; possess; protect; lead
圏,N1,12,8,1216,ケン,かこ.い,sphere; circle; radius; range
酸,N1,14,5,1218,サン,す.い,acid; bitterness; sour; tart
罰,N1,14,8,1220,バツ; バチ; ハツ,ばっ.する,penalty; punishment
滅,N1,13,8,1222,メツ,ほろ.びる; ほろ.ぶ; ほろ.ぼす,destroy; ruin; overthrow; perish
礎,N1,18,8,1224,ソ,いしずえ,cornerstone; foundation stone
腐,N1,14,8,1225,フ,くさ.る; -くさ.る; くさ.れる; くさ.れ; くさ.らす; くさ.す,rot; decay; sour
脚,N1,11,8,1228,キャク; キャ; カク,あし,skids; leg; undercarriage; lower part; base
潮,N1,15,6,1231,チョウ,しお; うしお,tide; salt water; opportunity
梅,N1,10,4,1232,バイ,うめ,plum
尽,N1,6,8,1234,ジン; サン,つ.きる; つ.くす; つ.かす; -づ.く; -ず.く; ことごと.く,exhaust; use up; run out of; deplete; befriend; serve
僕,N1,14,8,1236,ボク,しもべ,me; I (male); servant; manservant
桜,N1,10,5,1237,オウ; ヨウ,さくら,cherry
滑,N1,13,8,1238,カツ; コツ,すべ.る; なめ.らか,slippery; slide; slip; fail exam
孤,N1,9,8,1239,コ,,orphan; alone
炎,N1,8,8,1242,エン,ほのお,inflammation; flame; blaze
賠,N1,15,8,1243,バイ,,compensation; indemnify
句,N1,5,5,1244,ク,,phrase; clause; sentence; passage; paragraph; counter for haiku
鋼,N1,16,6,1246,コウ,はがね,steel
頑,N1,13,8,1247,ガン,かたく.な,stubborn; foolish; firmly
鎖,N1,18,8,1250,サ,くさり; とざ.す,chain; irons; connection
彩,N1,11,8,1251,サイ,いろど.る,coloring; paint; makeup
摩,N1,15,8,1252,マ,ま.する; さす.る; す.る,chafe; rub; polish; grind; scrape
励,N1,7,8,1254,レイ,はげ.む; はげ.ます,encourage; be diligent; inspire
縦,N1,16,6,1258,ジュウ,たて,vertical; length; height; self-indulgent; wayward
輝,N1,15,8,1259,キ,かがや.く,radiance; shine; sparkle; gleam; twinkle
蓄,N1,13,8,1260,チク,たくわ.える,amass; raise; hoard; store
軸,N1,12,8,1261,ジク,,axis; pivot; stem; stalk; counter for book scrolls
巡,N1,6,8,1262,ジュン,めぐ.る; めぐ.り,patrol; go around; circumference
稼,N1,15,8,1264,カ,かせ.ぐ,earnings; work; earn money
瞬,N1,18,8,1265,シュン,またた.く; まじろ.ぐ,wink; blink; twinkle
砲,N1,10,8,1268,ホウ,,cannon; gun
噴,N1,15,8,1270,フン,ふ.く,erupt; spout; emit; flush out
誇,N1,13,8,1272,コ,ほこ.る,boast; be proud; pride; triumphantly
祥,N1,10,8,1273,ショウ,さいわ.い; きざ.し; よ.い; つまび.らか,auspicious; happiness; blessedness; good omen; good fortune
牲,N1,9,8,1274,セイ,,animal sacrifice; offering
秩,N1,10,8,1275,チツ,,regularity; salary; order
帝,N1,9,8,1276,テイ,みかど,sovereign; the emperor; god; creator
宏,N1,7,9,1277,コウ,ひろ.い,wide; large
唆,N1,10,8,1278,サ,そそ.る; そそのか.す,tempt; seduce; instigate; promote
阻,N1,8,8,1280,ソ,はば.む,thwart; separate from; prevent; obstruct; deter; impede
泰,N1,10,8,1281,タイ,,peaceful; calm; peace; easy; Thailand; extreme; excessive; great
賄,N1,13,8,1282,ワイ,まかな.う,bribe; board; supply; finance
撲,N1,15,8,1283,ボク,,slap; strike; hit; beat; tell; speak
堀,N1,11,8,1285,クツ,ほり,ditch; moat; canal
菊,N1,11,8,1287,キク,,chrysanthemum
絞,N1,12,8,1288,コウ,しぼ.る; し.める; し.まる,strangle; constrict; wring
縁,N1,15,8,1291,エン; -ネン,ふち; ふち.どる; ゆかり; よすが; へり; えにし,affinity; relation; connection; edge; border; verge; brink
唯,N1,11,8,1292,ユイ; イ,ただ,solely; only; merely; simply
膨,N1,16,8,1293,ボウ,ふく.らむ; ふく.れる,swell; get fat; thick
矢,N1,5,2,1294,シ,や,dart; arrow
耐,N1,9,8,1295,タイ,た.える,-proof; enduring
塾,N1,14,8,1297,ジュク,,cram school; private school
漏,N1,14,8,1298,ロウ,も.る; も.れる; も.らす,leak; escape; time
慶,N1,15,8,1300,ケイ,よろこ.び,jubilation; congratulate; rejoice; be happy
猛,N1,11,8,1301,モウ,,fierce; rave; rush; become furious; wildness; strength
芳,N1,7,8,1302,ホウ,かんば.しい,perfume; balmy; favorable; fragrant
懲,N1,18,8,1303,チョウ,こ.りる; こ.らす; こ.らしめる,penal; chastise; punish; discipline
剣,N1,10,8,1305,ケン,つるぎ,sabre; sword; blade; clock hand
彰,N1,14,8,1310,ショウ,,patent; clear
棋,N1,12,8,1311,キ,ご,chess piece; Japanese chess; shogi
丁,N1,2,3,1312,チョウ; テイ; チン; トウ; チ,ひのと,"street; ward; town; counter for guns, tools, leaves or cakes of something; even number; 4th calendar sign"
恒,N1,9,8,1314,コウ,つね; つねに,constancy; always
揚,N1,12,8,1316,ヨウ,あ.げる; -あ.げ; あ.がる,raise; elevate; hoist; praise; extol; fry in deep fat
冒,N1,9,8,1317,ボウ,おか.す,risk; face; defy; dare; damage; assume (a name)
之,N1,3,9,1318,シ,の; これ; ゆく; この,of; this
倫,N1,10,8,1322,リン,,ethics; companion
陳,N1,11,8,1323,チン,ひ.ねる,exhibit; state; relate; explain
憶,N1,16,8,1324,オク,,recollection; think; remember
潜,N1,15,8,1329,セン,ひそ.む; もぐ.る; かく.れる; くぐ.る; ひそ.める,submerge; conceal; hide; lower (voice); hush
梨,N1,11,4,1331,リ,なし,pear tree
仁,N1,4,6,1332,ジン; ニ; ニン,,humanity; virtue; benevolence; charity; man; kernel
克,N1,7,8,1333,コク,か.つ,overcome; kindly; skillfully
岳,N1,8,8,1334,ガク,たけ,point; peak; mountain
概,N1,14,8,1335,ガイ,おおむ.ね,outline; condition; approximation; generally
拘,N1,8,8,1336,コウ,かか.わる,arrest; seize; concerned; adhere to; despite
墓,N1,13,5,1337,ボ,はか,grave; tomb
黙,N1,15,8,1338,モク; ボク,だま.る; もだ.す,silence; become silent; stop speaking; leave as is
須,N1,12,8,1339,ス; シュ,すべから.く; すべし; ひげ; まつ; もち.いる; もと.める,ought; by all means; necessarily
偏,N1,11,8,1340,ヘン,かたよ.る,partial; side; left-side radical; inclining; biased
雰,N1,12,8,1341,フン,,atmosphere; fog
遇,N1,12,8,1343,グウ,あ.う,meet; encounter; interview; treat; entertain; receive; deal with
諮,N1,16,8,1345,シ,はか.る,consult with
狭,N1,9,8,1346,キョウ; コウ,せま.い; せば.める; せば.まる; さ,cramped; narrow; contract; tight
卓,N1,8,8,1348,タク,,eminent; table; desk; high
亀,N1,11,8,1353,キ; キュウ; キン,かめ,tortoise; turtle
糧,N1,18,8,1354,リョウ; ロウ,かて,provisions; food; bread
簿,N1,19,8,1358,ボ,,register; record book
炉,N1,8,8,1359,ロ,いろり,hearth; furnace; kiln; reactor
牧,N1,8,4,1360,ボク,まき,breed; care for; shepherd; feed; pasture
殊,N1,10,8,1361,シュ,こと,particularly; especially; exceptionally
殖,N1,12,8,1362,ショク,ふ.える; ふ.やす,augment; increase; multiply; raise
艦,N1,21,8,1363,カン,,warship
輩,N1,15,8,1365,ハイ,-ばら; やから; やかい; ともがら,comrade; fellow; people; companions
穴,N1,5,6,1366,ケツ,あな,hole; aperture; slit; cave; den
奇,N1,8,8,1367,キ,く.しき; あや.しい; くし; めずら.しい,strange; strangeness; curiosity
慢,N1,14,8,1368,マン,,ridicule; laziness
鶴,N1,21,8,1369,カク,つる,crane; stork
謀,N1,16,8,1370,ボウ; ム,はか.る; たばか.る; はかりごと,conspire; cheat; impose on; plan; devise; scheme; have in mind; deceive
暖,N1,13,6,1371,ダン; ノン,あたた.か; あたた.かい; あたた.まる; あたた.める,warmth
昌,N1,8,9,1372,ショウ,さかん,prosperous; bright; clear
拍,N1,8,8,1373,ハク; ヒョウ,,clap; beat (music)
朗,N1,10,6,1374,ロウ,ほが.らか; あき.らか,melodious; clear; bright; serene; cheerful
寛,N1,13,8,1377,カン,くつろ.ぐ; ひろ.い; ゆる.やか,tolerant; leniency; generosity; relax; feel at home; be at ease; broadminded
覆,N1,18,8,1378,フク,おお.う; くつがえ.す; くつがえ.る,capsize; cover; shade; mantle; be ruined
胞,N1,9,8,1379,ホウ,,placenta; sac; sheath
泣,N1,8,4,1380,キュウ,な.く,cry; weep; moan
隔,N1,13,8,1382,カク,へだ.てる; へだ.たる,isolate; alternate; distance; separate; gulf
浄,N1,9,8,1383,ジョウ; セイ,きよ.める; きよ.い,clean; purify; cleanse; exorcise; Manchu Dynasty
没,N1,7,8,1385,ボツ; モツ,おぼ.れる; しず.む; ない,drown; sink; hide; fall into; disappear; die
暇,N1,13,8,1386,カ,ひま; いとま,spare time; rest; leisure; time; leave of absence
肺,N1,9,6,1387,ハイ,,lungs
貞,N1,9,8,1389,テイ; ジョウ,ただし.い; さだ,upright; chastity; constancy; righteousness
靖,N1,13,9,1390,セイ; ジョウ,やす.んじる,peaceful
鑑,N1,23,8,1391,カン,かんが.みる; かがみ,specimen; take warning from; learn from
飼,N1,13,5,1392,シ,か.う,domesticate; raise; keep; feed
陰,N1,11,8,1393,イン,かげ; かげ.る,shade; yin; negative; sex organs; secret; shadow
銘,N1,14,8,1394,メイ,,inscription; signature (of artisan)
随,N1,12,8,1396,ズイ,まにま.に; したが.う,follow; though; notwithstanding; while; during; both; all; obey; submit to; comply; at the mercy of (the waves)
烈,N1,10,8,1397,レツ,はげ.しい,ardent; violent; vehement; furious; severe; extreme
尋,N1,12,8,1398,ジン,たず.ねる; ひろ,inquire; fathom; look for
稿,N1,15,8,1400,コウ,わら; したがき,draft; copy; manuscript; straw
丹,N1,4,8,1402,タン,に,rust-colored; red; red lead; pills; sincerity
啓,N1,11,8,1403,ケイ,ひら.く; さと.す,disclose; open; say
也,N1,3,9,1404,ヤ; エ,なり; か; また,to be (classical)
丘,N1,5,8,1405,キュウ,おか,hill; knoll
棟,N1,12,8,1406,トウ,むね; むな-,ridgepole; ridge
壌,N1,16,8,1407,ジョウ,つち,lot; earth; soil
漫,N1,14,8,1408,マン,みだり.に; そぞ.ろ,cartoon; involuntarily; unrestrained; in spite of oneself; corrupt
玄,N1,5,8,1409,ゲン,くろ; くろ.い,mysterious; occultness; black; deep; profound
粘,N1,11,8,1410,ネン,ねば.る,sticky; glutinous; greasy; persevere
悟,N1,10,8,1411,ゴ,さと.る,enlightenment; perceive; discern; realize; understand
舗,N1,15,8,1412,ホ,,shop; store; pave
妊,N1,7,8,1413,ニン; ジン,はら.む; みごも.る,pregnancy
熟,N1,15,6,1415,ジュク,う.れる,mellow; ripen; mature; acquire skill
旭,N1,6,9,1417,キョク,あさひ,rising sun; morning sun
恩,N1,10,6,1418,オン,,grace; kindness; goodness; favor; mercy; blessing; benefit
騰,N1,20,8,1420,トウ,あが.る; のぼ.る,leaping up; jumping up; rising; advancing; going
往,N1,8,5,1421,オウ,い.く; いにしえ; さき.に; ゆ.く,journey; travel; chase away; let go; going; before; formerly
豆,N1,7,3,1422,トウ; ズ,まめ; まめ-,beans; pea; midget
遂,N1,12,8,1423,スイ,と.げる; つい.に,consummate; accomplish; attain; commit (suicide)
狂,N1,7,8,1425,キョウ,くる.う; くる.おしい; くるお.しい,lunatic; insane; crazy; confuse
岐,N1,7,4,1428,キ; ギ,,branch off; fork in road; scene; arena; theater
陛,N1,10,6,1429,ヘイ,,highness; steps (of throne)
緯,N1,16,8,1430,イ,よこいと; ぬき,horizontal; woof; left & right; (parallels of) latitude; prediction
培,N1,11,8,1431,バイ,つちか.う,cultivate; foster
衰,N1,10,8,1432,スイ,おとろ.える,decline; wane; weaken
艇,N1,13,8,1433,テイ,,rowboat; small boat
屈,N1,8,8,1434,クツ,かが.む; かが.める,yield; bend; flinch; submit
径,N1,8,4,1435,ケイ,みち; こみち; さしわたし; ただちに,diameter; path; method
淡,N1,11,8,1436,タン,あわ.い,thin; faint; pale; fleeting
抽,N1,8,8,1437,チュウ,ひき-,pluck; pull; extract; excel
披,N1,8,8,1438,ヒ,,expose; open
廷,N1,7,8,1439,テイ,,courts; imperial court; government office
錦,N1,16,8,1440,キン,にしき,brocade; fine dress; honors
准,N1,10,8,1441,ジュン,,quasi-; semi-; associate
暑,N1,12,3,1442,ショ,あつ.い,sultry; hot; summer heat
磯,N1,17,9,1444,キ,いそ,seashore; beach
奨,N1,13,8,1445,ショウ; ソウ,すす.める,exhort; urge; encourage
浸,N1,10,8,1447,シン,ひた.す; ひた.る; つ.かる,immersed; soak; dip; steep; moisten; wet; dunk
剰,N1,11,8,1448,ジョウ,あまつさえ; あま.り; あま.る,surplus; besides
胆,N1,9,8,1449,タン,きも,gall bladder; courage; pluck; nerve
繊,N1,17,8,1451,セン,,slender; fine; thin kimono
駒,N1,15,8,1452,ク,こま,pony; horse; colt
虚,N1,11,8,1454,キョ; コ,むな.しい; うつ.ろ,void; emptiness; unpreparedness; crack; fissure; untruth
霊,N1,15,8,1458,レイ; リョウ,たま,spirits; soul
帳,N1,11,3,1459,チョウ,とばり,notebook; account book; album; curtain; veil; net; tent
悔,N1,9,8,1460,カイ,く.いる; く.やむ; くや.しい,repent; regret
諭,N1,16,8,1461,ユ,さと.す,rebuke; admonish; charge; warn; persuade
惨,N1,11,8,1463,サン; ザン,みじ.め; いた.む; むご.い,wretched; disaster; cruelty; harsh
虐,N1,9,8,1464,ギャク,しいた.げる,tyrannize; oppress
翻,N1,18,8,1465,ホン; ハン,ひるがえ.る; ひるがえ.す,flip; turn over; wave; flutter; change (mind)
墜,N1,15,8,1466,ツイ,お.ちる; お.つ,crash; fall (down)
沼,N1,8,8,1467,ショウ,ぬま,marsh; lake; bog; swamp; pond
据,N1,11,8,1468,キョ,す.える; す.わる,set; lay a foundation; install; equip; squat down; sit down
肥,N1,8,5,1469,ヒ,こ.える; こえ; こ.やす; こ.やし; ふと.る,fertilizer; get fat; fertile; manure; pamper
徐,N1,10,8,1470,ジョ,おもむ.ろに,gradually; slowly; deliberately; gently
糖,N1,16,6,1471,トウ,,sugar
搭,N1,12,8,1472,トウ,,board; load (a vehicle); ride
盾,N1,9,8,1476,ジュン,たて,shield; escutcheon; pretext
脈,N1,10,5,1477,ミャク,すじ,vein; pulse; hope
滝,N1,13,8,1478,ロウ; ソウ,たき,waterfall; rapids; cascade
軌,N1,9,8,1480,キ,,rut; wheel; track; model; way of doing
俵,N1,10,6,1481,ヒョウ,たわら,bag; bale; sack; counter for bags
妨,N1,7,8,1482,ボウ,さまた.げる,disturb; prevent; hamper; obstruct
擦,N1,17,8,1485,サツ,す.る; す.れる; -ず.れ; こす.る; こす.れる,grate; rub; scratch; scrape; chafe; scour
鯨,N1,19,8,1486,ゲイ,くじら,whale
荘,N1,9,8,1489,ソウ; ショウ; チャン,ほうき; おごそ.か,villa; inn; cottage; feudal manor; solemn; dignified
諾,N1,15,8,1490,ダク,,consent; assent; agreement
雷,N1,13,8,1491,ライ,かみなり; いかずち; いかづち,thunder; lightning bolt
漂,N1,14,8,1492,ヒョウ,ただよ.う,drift; float (on liquid)
懐,N1,16,8,1493,カイ; エ,ふところ; なつ.かしい; なつ.かしむ; なつ.く; なつ.ける; なず.ける; いだ.く; おも.う,feelings; heart; yearn; miss someone; become attached to; bosom; breast; pocket
勘,N1,11,8,1494,カン,,intuition; perception; check; compare; sixth sense
栽,N1,10,8,1496,サイ,,plantation; planting
拐,N1,8,8,1498,カイ,,kidnap; falsify
駄,N1,14,8,1500,ダ; タ,,burdensome; pack horse; horse load; send by horse; trivial; worthless
添,N1,11,8,1501,テン,そ.える; そ.う,annexed; accompany; marry; suit; meet; satisfy; attach; append; garnish; imitate
冠,N1,9,8,1503,カン,かんむり,crown; best; peerless
斜,N1,11,8,1504,シャ,なな.め; はす,diagonal; slanting; oblique
鏡,N1,19,4,1506,キョウ; ケイ,かがみ,mirror; speculum; barrel-head; round rice-cake offering
聡,N1,14,9,1507,ソウ,さと.い; みみざと.い,wise; fast learner
浪,N1,10,8,1508,ロウ,,wandering; waves; billows; reckless; unrestrained
亜,N1,7,8,1509,ア,つ.ぐ,Asia; rank next; come after; -ous
覧,N1,17,6,1510,ラン,み.る,perusal; see
詐,N1,12,8,1511,サ,いつわ.る,lie; falsehood; deceive; pretend
