character,level,strokes,grade,freq,onyomi,kunyomi,meanings
壇,N1,16,8,1512,ダン; タン,,podium; stage; rostrum; terrace
勲,N1,15,8,1513,クン,いさお,meritorious deed; merit
魔,N1,21,8,1514,マ,,witch; demon; evil spirit
酬,N1,13,8,1515,シュウ; シュ; トウ,むく.いる,repay; reward; retribution
紫,N1,12,8,1516,シ,むらさき,purple; violet
曙,N1,17,9,1518,ショ,あけぼの,dawn; daybreak
紋,N1,10,8,1519,モン,,family crest; figures
卸,N1,9,8,1520,シャ,おろ.す; おろし; おろ.し,wholesale
奮,N1,16,6,1521,フン,ふる.う,stirred up; be invigorated; flourish
欄,N1,20,8,1523,ラン,てすり,column; handrail; blank; space
逸,N1,11,8,1524,イツ,そ.れる; そ.らす; はぐ.れる,deviate; idleness; leisure; miss the mark; evade; elude; parry; diverge
涯,N1,11,8,1525,ガイ,はて,horizon; shore; limit; bound
拓,N1,8,8,1526,タク,ひら.く,clear (the land); open; break up (land)
眼,N1,11,5,1527,ガン; ゲン,まなこ; め,eyeball
獄,N1,14,8,1529,ゴク,,prison; jail
尚,N1,8,8,1531,ショウ,なお,esteem; furthermore; still; yet
彫,N1,11,8,1533,チョウ,ほ.る; -ぼ.り,carve; engrave; chisel
穏,N1,16,8,1535,オン,おだ.やか,calm; quiet; moderation
顕,N1,18,8,1536,ケン,あきらか; あらわ.れる,appear; existing
巧,N1,5,8,1537,コウ,たく.み; たく.む; うま.い,adroit; skilled; ingenuity
矛,N1,5,8,1538,ム; ボウ,ほこ,halberd; arms; festival float
垣,N1,9,8,1539,エン,かき,hedge; fence; wall
欺,N1,12,8,1541,ギ,あざむ.く,deceit; cheat; delude
釣,N1,11,8,1542,チョウ,つ.る; つ.り; つ.り-,angling; fish; catch; allure; ensnare
萩,N1,12,9,1544,シュウ,はぎ,bush clover
粛,N1,11,8,1549,シュク; スク,つつし.む,solemn; quietly; softly
栗,N1,10,9,1550,リツ; リ,くり; おののく,chestnut
愚,N1,13,8,1551,グ,おろ.か,foolish; folly; absurdity; stupid
嘉,N1,14,9,1553,カ,よみ.する; よい,applaud; praise; esteem; happy; auspicious
遭,N1,14,8,1554,ソウ,あ.う; あ.わせる,encounter; meet; party; association; interview; join
架,N1,9,8,1555,カ,か.ける; か.かる,erect; frame; mount; support; shelf; construct
鬼,N1,10,8,1557,キ,おに; おに-,ghost; devil
庶,N1,11,8,1558,ショ,,commoner; all; bastard
稚,N1,13,8,1560,チ; ジ,いとけない; おさない; おくて; おでる,immature; young
滋,N1,12,4,1563,ジ; シ,,nourishing; more & more; be luxuriant; planting; turbidity
幻,N1,4,8,1564,ゲン,まぼろし,phantasm; vision; dream; illusion; apparition
煮,N1,12,8,1565,シャ,に.る; -に; に.える; に.やす,boil; cook
姫,N1,10,8,1566,キ,ひめ; ひめ-,princess
誓,N1,14,8,1567,セイ,ちか.う,vow; swear; pledge
把,N1,7,8,1569,ハ; ワ,,grasp; faggot; bunch; counter for bundles
践,N1,13,8,1570,セン,ふ.む,tread; step on; trample; practice; carry through
呈,N1,7,8,1571,テイ,,display; offer; present; send; exhibit
疎,N1,12,8,1572,ソ; ショ,うと.い; うと.む; まば.ら,alienate; rough; neglect; shun; sparse; penetrate
仰,N1,6,8,1573,ギョウ; コウ,あお.ぐ; おお.せ; お.っしゃる; おっしゃ.る,face-up; look up; depend; seek; respect; revere; drink; take
剛,N1,10,8,1576,ゴウ,,sturdy; strength
疾,N1,10,8,1577,シツ,はや.い,rapidly
征,N1,8,8,1578,セイ,,subjugate; attack the rebellious; collect taxes
砕,N1,9,8,1579,サイ,くだ.く; くだ.ける,smash; break; crush; familiar; popular
謡,N1,16,8,1580,ヨウ,うた.い; うた.う,song; sing; ballad; noh chanting
嫁,N1,13,8,1581,カ,よめ; とつ.ぐ; い.く; ゆ.く,marry into; bride
謙,N1,17,8,1582,ケン,へりくだ.る,self-effacing; humble oneself; condescend; be modest
后,N1,6,6,1583,コウ; ゴ,きさき,empress; queen; after; behind; back; later
嘆,N1,13,8,1584,タン,なげ.く; なげ.かわしい,sigh; lament; moan; grieve; sigh of admiration
菌,N1,11,8,1586,キン,,germ; fungus; bacteria
鎌,N1,18,8,1587,レン; ケン,かま,sickle; scythe; trick
巣,N1,11,4,1588,ソウ,す; す.くう,nest; rookery; hive; cobweb; den
頻,N1,17,8,1590,ヒン,しき.りに,repeatedly; recur
琴,N1,12,8,1591,キン; ゴン,こと,harp; koto
班,N1,10,6,1592,ハン,,squad; corps; unit; group
棚,N1,12,8,1594,ホウ,たな; -だな,shelf; ledge; rack; mount; mantle; trellis
潔,N1,15,5,1595,ケツ,いさぎよ.い,undefiled; pure; clean; righteous; gallant
酷,N1,14,8,1596,コク,ひど.い,cruel; severe; atrocious; unjust
宰,N1,10,8,1597,サイ,,superintend; manager; rule
廊,N1,12,8,1598,ロウ,,corridor; hall; tower
寂,N1,11,8,1599,ジャク; セキ,さび; さび.しい; さび.れる; さみ.しい,loneliness; quietly; mellow; mature; death of a priest
辰,N1,7,9,1600,シン; ジン,たつ,sign of the dragon; 7-9AM; fifth sign of Chinese zodiac; shin dragon radical (no. 161)
霞,N1,17,9,1603,カ; ゲ,かすみ; かす.む,be hazy; grow dim; blurred
伏,N1,6,8,1604,フク,ふ.せる; ふ.す,prostrated; bend down; bow; cover; lay (pipes)
碁,N1,13,8,1609,ゴ,,Go
俗,N1,9,8,1610,ゾク,,vulgar; customs; manners; worldliness; mundane things
漠,N1,13,8,1611,バク,,vague; obscure; desert; wide
邪,N1,8,8,1612,ジャ,よこし.ま,wicked; injustice; wrong
晶,N1,12,8,1613,ショウ,,sparkle; clear; crystal
墨,N1,14,8,1616,ボク,すみ,black ink; India ink; ink stick; Mexico
鎮,N1,18,8,1617,チン,しず.める; しず.まる; おさえ,tranquilize; ancient peace-preservation centers
洞,N1,9,8,1618,ドウ,ほら,den; cave; excavation
履,N1,15,8,1619,リ,は.く,perform; complete; footgear; shoes; boots; put on (the feet)
劣,N1,6,8,1620,レツ,おと.る,inferiority; be inferior to; be worse
那,N1,7,8,1621,ナ; ダ,なに; なんぞ; いかん,what?
殴,N1,8,8,1622,オウ,なぐ.る,assault; hit; beat; thrash
娠,N1,10,8,1623,シン,,with child; pregnancy
奉,N1,8,8,1624,ホウ; ブ,たてまつ.る; まつ.る; ほう.ずる,observance; offer; present; dedicate
憂,N1,15,8,1625,ユウ,うれ.える; うれ.い; う.い; う.き,melancholy; grieve; lament; be anxious; sad; unhappy
朴,N1,6,8,1626,ボク,ほう; ほお; えのき,crude; simple; plain; docile
亭,N1,9,8,1627,テイ; チン,,pavilion; restaurant; mansion; arbor; cottage; vaudeville; music hall; stage name
淳,N1,11,9,1629,ジュン; シュン,あつ.い,pure
怪,N1,8,8,1634,カイ; ケ,あや.しい; あや.しむ,suspicious; mystery; apparition
鳩,N1,13,9,1637,キュウ; ク,はと; あつ.める,pigeon; dove
酔,N1,11,8,1640,スイ,よ.う; よ.い; よ,drunk; feel sick; poisoned; elated; spellbound
惜,N1,11,8,1641,セキ,お.しい; お.しむ,pity; be sparing of; frugal; stingy; regret
穫,N1,18,8,1642,カク,,harvest; reap
佳,N1,8,8,1643,カ,,excellent; beautiful; good; pleasing; skilled
潤,N1,15,8,1644,ジュン,うるお.う; うるお.す; うる.む,wet; be watered; profit by; receive benefits; favor; charm; steep
悼,N1,11,8,1645,トウ,いた.む,lament; grieve over
乏,N1,4,8,1646,ボウ,とぼ.しい; とも.しい,destitution; scarce; limited
該,N1,13,8,1648,ガイ,,above-stated; the said; that specific
赴,N1,9,8,1649,フ,おもむ.く,proceed; get; become; tend
桑,N1,10,8,1650,ソウ,くわ,mulberry
桂,N1,10,9,1651,ケイ,かつら,Japanese Judas-tree; cinnamon tree
髄,N1,19,8,1652,ズイ,,marrow; pith; essence
虎,N1,8,8,1653,コ,とら,tiger; drunkard
盆,N1,9,8,1654,ボン,,basin; lantern festival; tray
晋,N1,10,9,1655,シン,すす.む,advance
穂,N1,15,8,1656,スイ,ほ,ear; ear (grain); head; crest (wave)
壮,N1,6,8,1657,ソウ,さかん,robust; manhood; prosperity
堤,N1,12,8,1658,テイ,つつみ,dike; bank; embankment
飢,N1,10,8,1659,キ,う.える,hungry; starve
傍,N1,12,8,1660,ボウ,かたわ.ら; わき; おか-; はた; そば,bystander; side; besides; while; nearby; third person
疫,N1,9,8,1661,エキ; ヤク,,epidemic
累,N1,11,8,1662,ルイ,,accumulate; involvement; trouble; tie up; continually
痴,N1,13,8,1663,チ,し.れる; おろか,stupid; foolish
搬,N1,13,8,1664,ハン,,conveyor; carry; transport
晃,N1,10,9,1666,コウ,あきらか,clear
癒,N1,18,8,1667,ユ,い.える; いや.す; い.やす,healing; cure; quench (thirst); wreak
桐,N1,10,9,1668,トウ; ドウ,きり,paulownia
寸,N1,3,6,1669,スン,,measurement; tenth of a shaku; a little; small
郭,N1,11,8,1670,カク,くるわ,enclosure; quarters; fortification; red-light district
尿,N1,7,8,1672,ニョウ,ゆばり; いばり; しと,urine
凶,N1,4,8,1673,キョウ,,villain; evil; bad luck; disaster
吐,N1,6,8,1674,ト,は.く; つ.く,spit; vomit; belch; confess; tell (lies)
宴,N1,10,8,1675,エン,うたげ,banquet; feast; party
鷹,N1,24,9,1676,ヨウ; オウ,たか,hawk
賓,N1,15,8,1677,ヒン,まろうど; したがう,V.I.P.; guest
虜,N1,13,8,1678,リョ; ロ,とりこ; とりく,captive; barbarian; low epithet for the enemy
陶,N1,11,8,1680,トウ,すえ,pottery; porcelain
鐘,N1,20,8,1681,ショウ,かね,bell; gong; chimes
憾,N1,16,8,1682,カン,うら.む,remorse; regret; be sorry
猪,N1,11,9,1684,チョ,い; いのしし,boar
紘,N1,10,9,1685,コウ,おおづな; つな; つなぐ,large
磁,N1,14,6,1686,ジ,,magnet; porcelain
弥,N1,8,8,1687,ミ; ビ,や; いや; いよ.いよ; わた.る,all the more; increasingly
昆,N1,8,8,1688,コン,,descendants; elder brother; insect
粗,N1,11,8,1689,ソ,あら.い; あら-,coarse; rough; rugged
訂,N1,9,8,1690,テイ,ただ.す,revise; correct; decide
芽,N1,8,4,1691,ガ,め,bud; sprout; spear; germ
庄,N1,6,9,1693,ショウ; ソ; ソウ; ホウ,,level; in the country; manor; village; hamlet
傘,N1,12,8,1694,サン,かさ,umbrella
敦,N1,12,9,1695,トン; タイ; ダン; チョウ,あつ.い,industry; kindliness
騎,N1,18,8,1696,キ,,equestrian; riding on horses; counter for equestrians
寧,N1,14,8,1697,ネイ,むし.ろ,rather; preferably; peaceful; quiet; tranquility
循,N1,12,8,1699,ジュン,,sequential; follow
忍,N1,7,8,1700,ニン,しの.ぶ; しの.ばせる,endure; bear; put up with; conceal; secrete; spy; sneak
怠,N1,9,8,1703,タイ,おこた.る; なま.ける,neglect; laziness
如,N1,6,8,1704,ジョ; ニョ,ごと.し,likeness; like; such as; as if; better; best; equal
寮,N1,15,8,1705,リョウ,,dormitory; hostel; villa; tea pavillion
祐,N1,9,9,1706,ユウ; ウ,たす.ける,help
鵬,N1,19,9,1707,ホウ,おおとり,phoenix
鉛,N1,13,8,1710,エン,なまり,lead
珠,N1,10,8,1711,シュ,たま,pearl; gem; jewel
凝,N1,16,8,1712,ギョウ,こ.る; こ.らす; こご.らす; こご.らせる; こご.る,congeal; freeze; stiff; be absorbed in
苗,N1,8,8,1713,ビョウ; ミョウ,なえ; なわ-,seedling; sapling; shoot
獣,N1,16,8,1714,ジュウ,けもの; けだもの,animal; beast
哀,N1,9,8,1715,アイ,あわ.れ; あわ.れむ; かな.しい,pathetic; grief; sorrow; pathos; pity; sympathize
跳,N1,13,8,1716,チョウ,は.ねる; と.ぶ; -と.び,hop; leap up; spring; jerk; prance; buck; splash; sputter; snap
匠,N1,6,8,1718,ショウ,たくみ,artisan; workman; carpenter
垂,N1,8,6,1720,スイ,た.れる; た.らす; た.れ; -た.れ; なんなんと.す,droop; suspend; hang; slouch
蛇,N1,11,8,1721,ジャ; ダ; イ; ヤ,へび,snake; serpent; hard drinker
澄,N1,15,8,1722,チョウ,す.む; す.ます; -す.ます,lucidity; be clear; clear; clarify; settle; strain; look grave
縫,N1,16,8,1723,ホウ,ぬ.う,sew; stitch; embroider
僧,N1,13,8,1724,ソウ,,Buddhist priest; monk
眺,N1,11,8,1726,チョウ,なが.める,stare; watch; look at; see; scrutinize
亘,N1,6,9,1728,コウ; カン; セン,わた.る; もと.める,span; range; extend over
呉,N1,7,8,1729,ゴ,く.れる; くれ,give; do something for; kingdom of Wu
凡,N1,3,8,1730,ボン; ハン,およ.そ; おうよ.そ; すべ.て,commonplace; ordinary; mediocre
憩,N1,16,8,1731,ケイ,いこ.い; いこ.う,recess; rest; relax; repose
媛,N1,12,4,1735,エン,ひめ,beautiful woman; princess
溝,N1,13,8,1736,コウ,みぞ,gutter; ditch; sewer; drain; 10**32
恭,N1,10,8,1737,キョウ,うやうや.しい,respect; reverent
刈,N1,4,8,1738,ガイ; カイ,か.る,reap; cut; clip; trim; prune
睡,N1,13,8,1739,スイ,ねむ.る; ねむ.い,drowsy; sleep; die
錯,N1,16,8,1740,サク; シャク,,confused; mix; be in disorder
伯,N1,7,8,1741,ハク,,chief; count; earl; uncle; Brazil
笹,N1,11,9,1743,,ささ,bamboo grass; (kokuji)
穀,N1,14,6,1744,コク,,cereals; grain
陵,N1,11,8,1746,リョウ,みささぎ,mausoleum; imperial tomb; mound; hill
霧,N1,19,8,1747,ム; ボウ; ブ,きり,fog; mist
魂,N1,14,8,1748,コン,たましい; たま,soul; spirit
弊,N1,15,8,1750,ヘイ,,abuse; evil; vice; breakage
妃,N1,6,8,1752,ヒ,きさき,queen; princess
舶,N1,11,8,1753,ハク,,liner; ship
餓,N1,15,8,1754,ガ,う.える,starve; hungry; thirst
窮,N1,15,8,1756,キュウ; キョウ,きわ.める; きわ.まる; きわ.まり; きわ.み,hard up; destitute; suffer; perplexed; cornered
掌,N1,12,8,1757,ショウ,てのひら; たなごころ,palm of hand; rule; administer; conduct
麗,N1,19,8,1758,レイ,うるわ.しい; うら.らか,lovely; beautiful; graceful; resplendent
綾,N1,14,9,1759,リン,あや,design; figured cloth; twill
臭,N1,9,8,1760,シュウ,くさ.い; -くさ.い; にお.う; にお.い,stinking; ill-smelling; suspicious looking; odor; savor; fragrance; be fragrant; stink; glow; be bright
悦,N1,10,8,1762,エツ,よろこ.ぶ; よろこ.ばす,ecstasy; joy; rapture
刃,N1,3,8,1763,ジン; ニン,は; やいば; き.る,blade; sword; edge
縛,N1,16,8,1764,バク,しば.る,truss; arrest; bind; tie; restrain
暦,N1,14,8,1765,レキ; リャク,こよみ,calendar; almanac
宜,N1,8,8,1766,ギ,よろ.しい; よろ.しく,best regards; good
盲,N1,8,8,1767,モウ,めくら,blind; blind man; ignoramus
粋,N1,10,8,1768,スイ,いき,chic; style; purity; essence; pith; cream; elite; choice
辱,N1,10,8,1769,ジョク,はずかし.める,embarrass; humiliate; shame
毅,N1,15,9,1770,キ; ギ,つよ.い,strong
轄,N1,17,8,1771,カツ,くさび,control; wedge
猿,N1,13,8,1772,エン,さる,monkey
弦,N1,8,8,1773,ゲン,つる,bowstring; chord; hypotenuse
稔,N1,13,9,1775,ネン; ジン; ニン,みの.る; みのり,harvest; ripen
窒,N1,11,8,1776,チツ,,plug up; obstruct
炊,N1,8,8,1777,スイ,た.く; -だ.き,cook; boil
洪,N1,9,8,1778,コウ,,deluge; flood; vast
摂,N1,13,8,1779,セツ; ショウ,おさ.める; かね.る; と.る,vicarious; surrogate; act in addition to; take in; absorb
飽,N1,13,8,1780,ホウ,あ.きる; あ.かす; あ.く,sated; tired of; bored; satiate
冗,N1,4,8,1782,ジョウ,,superfluous; uselessness
桃,N1,10,8,1784,トウ,もも,peach
狩,N1,9,8,1785,シュ,か.る; か.り; -が.り,hunt; raid; gather
朱,N1,6,8,1788,シュ,あけ,vermilion; cinnabar; scarlet; red; bloody
渦,N1,12,8,1789,カ,うず,whirlpool; eddy; vortex
紳,N1,11,8,1790,シン,,sire; good belt; gentleman
枢,N1,8,8,1791,スウ; シュ,とぼそ; からくり,hinge; pivot; door; center of things
碑,N1,14,8,1792,ヒ,いしぶみ,tombstone; monument
鍛,N1,17,8,1793,タン,きた.える,forge; discipline; train
刀,N1,2,2,1794,トウ,かたな; そり,sword; saber; knife
鼓,N1,13,8,1795,コ,つづみ,drum; beat; rouse; muster
裸,N1,13,8,1796,ラ,はだか,naked; nude; uncovered; partially clothed
猶,N1,12,8,1799,ユウ; ユ,なお,furthermore; still; yet
塊,N1,13,8,1800,カイ; ケ,かたまり; つちくれ,clod; lump; chunk; clot; mass
旋,N1,11,8,1801,セン,め.ぐる; いばり,rotation; go around
弓,N1,3,2,1802,キュウ,ゆみ,"bow; bow (archery, violin)"
幣,N1,15,8,1803,ヘイ,ぬさ,cash; bad habit; humble prefix; gift; Shinto offerings of cloth; rope; cut paper
膜,N1,14,8,1804,マク,,membrane
扇,N1,10,8,1805,セン,おうぎ,fan; folding fan
腸,N1,13,6,1807,チョウ,はらわた; わた,intestines; guts; bowels; viscera
槽,N1,15,8,1809,ソウ,ふね,vat; tub; tank
慈,N1,13,8,1811,ジ,いつく.しむ,mercy
楊,N1,13,9,1815,ヨウ,やなぎ,willow
伐,N1,6,8,1816,バツ; ハツ; カ; ボチ,き.る; そむ.く; う.つ,fell; strike; attack; punish
駿,N1,17,9,1817,シュン; スン,すぐ.れる,a good horse; speed; a fast person
漬,N1,14,8,1818,シ,つ.ける; つ.かる; -づ.け; -づけ,pickling; soak; moisten; steep
糾,N1,9,8,1820,キュウ,ただ.す,twist; ask; investigate; verify
亮,N1,9,9,1821,リョウ,あきらか,clear; help
墳,N1,15,8,1822,フン,,tomb; mound
坪,N1,8,8,1823,ヘイ,つぼ,two-mat area; approx. thirty-six sq ft
紺,N1,11,8,1825,コン,,dark blue; navy
娯,N1,10,8,1827,ゴ,,recreation; pleasure
椿,N1,13,9,1829,チン; チュン,つばき,camellia
舌,N1,6,6,1830,ゼツ,した,tongue; reed; clapper
羅,N1,19,8,1831,ラ,うすもの,gauze; thin silk; Rome; arrange; spread out
峡,N1,9,8,1833,キョウ; コウ,はざま,gorge; ravine
俸,N1,10,8,1834,ホウ,,stipend; salary
厘,N1,9,8,1835,リン,,rin; 1/10 sen; 1/10 bu
峰,N1,10,8,1836,ホウ,みね; ね,summit; peak
圭,N1,6,9,1837,ケイ; ケ,,square jewel; corner; angle; edge
醸,N1,20,8,1838,ジョウ,かも.す,brew; cause
蓮,N1,13,9,1839,レン,はす; はちす,lotus
弔,N1,4,8,1840,チョウ,とむら.う; とぶら.う,condolences; mourning; funeral
乙,N1,1,8,1841,オツ; イツ,おと-; きのと,the latter; duplicate; strange; witty; fishhook radical (no. 5)
汁,N1,5,8,1843,ジュウ,しる; -しる; つゆ,soup; juice; broth; sap; gravy; pus
尼,N1,5,8,1844,ニ,あま,nun
遍,N1,12,8,1845,ヘン,あまね.く,everywhere; times; widely; generally
衡,N1,16,8,1847,コウ,,equilibrium; measuring rod; scale
薫,N1,16,8,1849,クン,かお.る,send forth fragrance; fragrant; be scented; smoke (tobacco)
猟,N1,11,8,1851,リョウ,かり; か.る,game-hunting; shooting; game; bag
羊,N1,6,3,1852,ヨウ,ひつじ,sheep
款,N1,12,8,1854,カン,,goodwill; article; section; friendship; collusion
閲,N1,15,8,1855,エツ,けみ.する,review; inspection; revision
偵,N1,11,8,1857,テイ,,spy
喝,N1,11,8,1858,カツ,,hoarse; scold
敢,N1,12,8,1859,カン,あ.えて; あ.えない; あ.えず,daring; brave; bold; sad; tragic; pitiful
胎,N1,9,8,1861,タイ,,womb; uterus
酵,N1,14,8,1862,コウ,,fermentation
憤,N1,15,8,1863,フン,いきどお.る,aroused; resent; be indignant; anger
豚,N1,11,8,1864,トン,ぶた,pork; pig
遮,N1,14,8,1865,シャ,さえぎ.る,intercept; interrupt; obstruct
扉,N1,12,8,1866,ヒ,とびら,front door; title page; front page
硫,N1,12,8,1867,リュウ,,sulphur
赦,N1,11,8,1868,シャ,ゆる.す,pardon; forgiveness
窃,N1,9,8,1871,セツ,ぬす.む; ひそ.か,stealth; steal; secret; private; hushed
泡,N1,8,8,1872,ホウ,あわ,bubbles; foam; suds; froth
瑞,N1,13,9,1873,ズイ; スイ,みず-; しるし,congratulations
又,N1,2,8,1874,ユウ,また; また-; また.の-,or again; furthermore; on the other hand
慨,N1,13,8,1875,ガイ,なげ.く,rue; be sad; sigh; lament
紡,N1,10,8,1876,ボウ,つむ.ぐ,spinning
恨,N1,9,8,1877,コン,うら.む; うら.めしい,regret; bear a grudge; resentment; malice; hatred
肪,N1,8,8,1878,ボウ,,obese; fat
扶,N1,7,8,1879,フ,たす.ける,aid; help; assist
戯,N1,15,8,1880,ギ; ゲ,たわむ.れる; ざ.れる; じゃ.れる,frolic; play; sport
伍,N1,6,9,1881,ゴ,いつつ,five; five-man squad; file; line
忌,N1,7,8,1882,キ,い.む; い.み; い.まわしい,mourning; abhor; detestable; death anniversary
濁,N1,16,8,1883,ダク; ジョク,にご.る; にご.す,voiced; uncleanness; wrong; nigori; impurity
奔,N1,8,8,1884,ホン,はし.る,run; bustle
斗,N1,4,8,1885,ト; トウ,,Big Dipper; ten sho (vol); sake dipper; dots and cross radical (no. 68)
蘭,N1,19,9,1886,ラン; ラ,,orchid; Holland
迅,N1,6,8,1888,ジン,,swift; fast
肖,N1,7,8,1889,ショウ,あやか.る,resemblance
鉢,N1,13,8,1890,ハチ; ハツ,,bowl; rice tub; pot; crown
朽,N1,6,8,1891,キュウ,く.ちる,decay; rot; remain in seclusion
殻,N1,11,8,1892,カク; コク; バイ,から; がら,husk; nut shell
享,N1,8,8,1893,キョウ; コウ,う.ける,enjoy; receive; undergo; answer (phone); take; get; catch
秦,N1,10,9,1894,シン,はた,Manchu dynasty; name given to naturalized foreigners
茅,N1,8,9,1895,ボウ; ミョウ,かや; ちがや,miscanthus reed
藩,N1,18,8,1896,ハン,,clan; enclosure
沙,N1,7,8,1897,サ; シャ,すな; よなげる,sand
輔,N1,14,9,1898,ホ; フ,たす.ける,help
媒,N1,12,8,1900,バイ,なこうど,mediator; go-between
鶏,N1,19,8,1901,ケイ,にわとり; とり,chicken
禅,N1,13,8,1902,ゼン; セン,しずか; ゆず.る,Zen; silent meditation
嘱,N1,15,8,1903,ショク,しょく.する; たの.む,entrust; request; send a message
胴,N1,10,8,1904,ドウ,,trunk; torso; hull (ship); hub of wheel
迭,N1,8,8,1907,テツ,,transfer; alternation
挿,N1,10,8,1908,ソウ,さ.す; はさ.む,insert; put in; graft; wear (sword)
嵐,N1,12,8,1910,ラン,あらし,storm; tempest
椎,N1,12,8,1911,ツイ; スイ,つち; う.つ,chinquapin; mallet; spine
絹,N1,13,6,1916,ケン,きぬ,silk
陪,N1,11,8,1917,バイ,,obeisance; follow; accompany; attend on
剖,N1,10,8,1918,ボウ,,divide
譜,N1,19,8,1919,フ,,musical score; music; note; staff; table; genealogy
郁,N1,9,9,1920,イク,,cultural progress; perfume
悠,N1,11,8,1921,ユウ,,permanence; distant; long time; leisure
淑,N1,11,8,1922,シュク,しと.やか,graceful; gentle; pure
帆,N1,6,8,1923,ハン,ほ,sail
暁,N1,12,8,1924,ギョウ; キョウ,あかつき; さと.る,daybreak; dawn; in the event
傑,N1,13,8,1926,ケツ,すぐ.れる,greatness; excellence
楠,N1,13,9,1927,ナン; ダン; ゼン; ネン,くす; くすのき,camphor tree
笛,N1,11,3,1928,テキ,ふえ,flute; clarinet; pipe; whistle; bagpipe; piccolo
玲,N1,9,9,1931,レイ,,sound of jewels
奴,N1,5,8,1932,ド,やつ; やっこ,guy; slave; manservant; fellow
錠,N1,16,8,1934,ジョウ,,lock; fetters; shackles
拳,N1,10,8,1935,ケン; ゲン,こぶし,fist
翔,N1,12,9,1936,ショウ,かけ.る; と.ぶ,soar; fly
遷,N1,15,8,1937,セン,うつ.る; うつ.す; みやこがえ,transition; move; change
拙,N1,8,8,1938,セツ,つたな.い,bungling; clumsy; unskillful
侍,N1,8,8,1939,ジ; シ,さむらい; はべ.る,waiter; samurai; wait upon; serve
尺,N1,4,6,1940,シャク; セキ,さし,shaku; Japanese foot; measure; scale; rule
峠,N1,9,8,1941,,とうげ,mountain peak; mountain pass; climax; crest; (kokuji)
