character,level,strokes,grade,freq,onyomi,kunyomi,meanings
篤,N1,16,8,1942,トク,あつ.い,fervent; kind; cordial; serious; deliberate
肇,N1,14,9,1943,チョウ; ジョウ; トウ,はじ.める; はじめ,beginning
渇,N1,11,8,1944,カツ,かわ.く,thirst; dry up; parch
叔,N1,8,8,1950,シュク,,uncle; youth
雌,N1,14,8,1951,シ,め-; めす; めん,feminine; female
亨,N1,7,9,1952,コウ; キョウ; ホウ,とお.る,pass through; go smoothly
堪,N1,12,8,1953,カン; タン,た.える; たま.る; こら.える; こた.える,withstand; endure; support; resist
叙,N1,9,8,1954,ジョ,つい.ず; ついで,confer; relate; narrate; describe
酢,N1,12,8,1955,サク,す,vinegar; sour; acid; tart
吟,N1,7,8,1956,ギン,,versify; singing; recital
逓,N1,10,8,1957,テイ,かわ.る; たがいに,relay; in turn; sending
嶺,N1,17,9,1959,レイ; リョウ,みね,peak; summit
甚,N1,9,8,1961,ジン,はなは.だ; はなは.だしい,tremendously; very; great; exceedingly
喬,N1,12,9,1962,キョウ,たか.い,high; boasting
崇,N1,11,8,1970,スウ,あが.める,adore; respect; revere; worship
漆,N1,14,8,1971,シツ,うるし,lacquer; varnish; seven
岬,N1,8,8,1972,コウ,みさき,headland; cape; spit; promontory
癖,N1,18,8,1973,ヘキ,くせ; くせ.に,mannerism; habit; vice; trait; fault; kink
愉,N1,12,8,1974,ユ,たの.しい; たの.しむ,pleasure; happy; rejoice
寅,N1,11,9,1975,イン,とら,sign of the tiger; 3-5AM; third sign of Chinese zodiac
礁,N1,17,8,1977,ショウ,,reef; sunken rock
乃,N1,2,9,1978,ナイ; ダイ; ノ; アイ,の; すなわ.ち; なんじ,from; possessive particle; whereupon; accordingly
洲,N1,9,9,1979,シュウ; ス,しま,continent; sandbar; island; country
屯,N1,4,8,1980,トン,たむろ,barracks; police station; camp; ton
樺,N1,14,9,1982,カ,かば; かんば,birch; dark red
槙,N1,14,9,1983,テン; シン,まき; こずえ,twig; ornamental evergreen
姻,N1,9,8,1985,イン,,matrimony; marry
巌,N1,20,9,1986,ガン,いわ; いわお; けわ.しい,rock; crag; boulder
擬,N1,17,8,1990,ギ,まが.い; もど.き,mimic; aim (a gun) at; nominate; imitate
塀,N1,12,8,1991,ヘイ; ベイ,,fence; wall; (kokuji)
唇,N1,10,8,1992,シン,くちびる,lips
睦,N1,13,8,1993,ボク; モク,むつ.まじい; むつ.む; むつ.ぶ,intimate; friendly; harmonious
閑,N1,12,8,1994,カン,,leisure
胡,N1,9,9,1995,ウ; コ; ゴ,なんぞ,barbarian; foreign
幽,N1,9,8,1996,ユウ,ふか.い; かす.か; くら.い; しろ.い,seclude; confine to a room; deep; profound; secluded; faint; dark; tranquil; calm
峻,N1,10,9,1997,シュン,けわ.しい; たか.い,high; steep
曹,N1,11,8,1998,ソウ; ゾウ,,office; official; comrade; fellow
詠,N1,12,8,2000,エイ,よ.む; うた.う,recitation; poem; song; composing
卑,N1,9,8,2003,ヒ,いや.しい; いや.しむ; いや.しめる,lowly; base; vile; vulgar; despise
侮,N1,8,8,2004,ブ,あなど.る; あなず.る,scorn; despise; make light of; contempt
鋳,N1,15,8,2005,チュウ; イ; シュ; シュウ,い.る,casting; mint
抹,N1,8,8,2006,マツ,,rub; paint; erase
尉,N1,11,8,2007,イ; ジョウ,,military officer; jailer; old man; rank
槻,N1,15,9,2008,キ,つき,Zelkova tree
隷,N1,16,8,2009,レイ,したが.う; しもべ,slave; servant; prisoner; criminal; follower
禍,N1,13,8,2010,カ,わざわい,calamity; misfortune; evil; curse
蝶,N1,15,9,2011,チョウ,,butterfly
酪,N1,13,8,2012,ラク,,dairy products; whey; broth; fruit juice
茎,N1,8,8,2013,ケイ; キョウ,くき,stalk; stem
帥,N1,9,8,2016,スイ,,commander; leading troops; governor
逝,N1,10,8,2018,セイ,ゆ.く; い.く,departed; die
汽,N1,7,2,2020,キ,,vapor; steam
琢,N1,11,9,2022,タク,みが.く,polish
匿,N1,10,8,2024,トク,かくま.う,hide; shelter; shield
襟,N1,18,8,2030,キン,えり,collar; neck; lapel; one's inner feelings
蛍,N1,11,8,2031,ケイ,ほたる,lightning-bug; firefly
蕉,N1,15,9,2033,ショウ,,banana; plantain
寡,N1,14,8,2035,カ,,widow; minority; few
琉,N1,11,9,2036,リュウ; ル,,precious stone; gem; lapis lazuli
痢,N1,12,8,2037,リ,,diarrhea
庸,N1,11,8,2038,ヨウ,,commonplace; ordinary; employment
朋,N1,8,9,2039,ホウ,とも,companion; friend
坑,N1,7,8,2040,コウ,,pit; hole
藍,N1,18,8,2043,ラン,あい,indigo
賊,N1,13,8,2045,ゾク,,burglar; rebel; traitor; robber
搾,N1,13,8,2046,サク,しぼ.る,squeeze
畔,N1,10,8,2049,ハン,あぜ; くろ; ほとり,paddy ridge; levee
遼,N1,15,9,2050,リョウ,,distant
唄,N1,10,8,2051,バイ,うた; うた.う,song; ballad
孔,N1,4,8,2052,コウ; ク,あな,cavity; hole; slit; very; great; exceedingly
橘,N1,16,9,2053,キツ,たちばな,mandarin orange
漱,N1,14,9,2054,ソウ; シュウ; ス,くちすす.ぐ; くちそそ.ぐ; うがい; すす.ぐ,gargle; rinse mouth
呂,N1,7,8,2055,ロ; リョ,せぼね,spine; backbone
拷,N1,9,8,2057,ゴウ,,torture; beat
嬢,N1,16,8,2059,ジョウ,むすめ,lass; girl; Miss; daughter
苑,N1,8,9,2060,エン; オン,その; う.つ,garden; farm; park
巽,N1,12,9,2061,ソン,たつみ,southeast
杜,N1,7,9,2062,ト; トウ; ズ,もり; ふさ.ぐ; やまなし,woods; grove
渓,N1,11,8,2063,ケイ,たに; たにがわ,mountain stream; valley
翁,N1,10,8,2064,オウ,おきな,venerable old man
廉,N1,13,8,2066,レン,,bargain; reason; charge; suspicion; point; account; purity; honest; low price; cheap; rested; contented; peaceful
謹,N1,17,8,2068,キン,つつし.む,discreet; reverently; humbly
瞳,N1,17,8,2069,ドウ; トウ,ひとみ,pupil (of eye)
湧,N1,12,8,2070,ユウ; ヨウ; ユ,わ.く,boil; ferment; seethe; uproar; breed
欣,N1,8,9,2071,キン; ゴン; コン,よろこ.ぶ; よろこ.び,take pleasure in; rejoice
窯,N1,15,8,2072,ヨウ,かま,kiln; oven; furnace
褒,N1,15,8,2073,ホウ,ほ.める,praise; extol
醜,N1,17,8,2074,シュウ,みにく.い; しこ,ugly; unclean; shame; bad looking
升,N1,4,8,2077,ショウ,ます,measuring box; 1.8 liter
殉,N1,10,8,2080,ジュン,,martyrdom; follow by resigning
煩,N1,13,8,2081,ハン; ボン,わずら.う; わずら.わす; うるさ.がる; うるさ.い,anxiety; trouble; worry; pain; ill; annoy; nuisance; irksome
巴,N1,4,9,2082,ハ,ともえ; うずまき,comma-design
禎,N1,13,9,2083,テイ,さいわ.い,happiness; blessed; good fortune; auspicious
劾,N1,8,8,2085,ガイ,,censure; criminal investigation
堕,N1,12,8,2087,ダ,お.ちる; くず.す; くず.れる,degenerate; descend to; lapse into
租,N1,10,8,2089,ソ,,tariff; crop tax; borrowing
稜,N1,13,9,2091,リョウ; ロウ,いつ; かど,angle; edge; corner; power; majesty
桟,N1,10,8,2093,サン; セン,かけはし,scaffold; cleat; frame; jetty; bolt (door)
倭,N1,10,9,2098,ワ; イ,やまと; したが.う,Yamato; ancient Japan
婿,N1,12,8,2099,セイ,むこ,bridegroom; son-in-law
慕,N1,14,8,2100,ボ,した.う,pining; yearn for; love dearly; adore
斐,N1,12,9,2103,ヒ; イ,,beautiful; patterned
罷,N1,15,8,2104,ヒ,まか.り-; や.める,quit; stop; leave; withdraw; go
矯,N1,17,8,2105,キョウ,た.める,rectify; straighten; correct; reform; cure; control; pretend; falsify
某,N1,9,8,2106,ボウ,それがし; なにがし,so-and-so; one; a certain; that person
囚,N1,5,8,2107,シュウ,とら.われる,captured; criminal; arrest; catch
魁,N1,14,9,2108,カイ,さきがけ; かしら,charging ahead of others
虹,N1,9,8,2110,コウ,にじ,rainbow
鴻,N1,17,9,2111,コウ; ゴウ,おおとり; ひしくい; おおがり,large bird; wild goose; large; great; powerful; prosperous
泌,N1,8,8,2112,ヒツ; ヒ,,ooze; flow; soak in; penetrate; secrete
於,N1,8,9,2113,オ; ヨ,おい.て; お.ける; ああ; より,at; in; on; as for
赳,N1,10,9,2114,キュウ,,strong and brave
漸,N1,14,8,2115,ゼン,ようや.く; やや; ようよ.う; すす.む,steadily; gradually advancing; finally; barely
蚊,N1,10,8,2121,ブン,か,mosquito
葵,N1,12,9,2122,キ,あおい,hollyhock
厄,N1,4,8,2123,ヤク,,unlucky; misfortune; bad luck; disaster
藻,N1,19,8,2124,ソウ,も,seaweed; duckweed
禄,N1,12,9,2126,ロク,さいわ.い; ふち,fief; allowance; pension; grant; happiness
孟,N1,8,9,2127,モウ; ボウ; ミョウ,かしら,chief; beginning
嫡,N1,14,8,2130,チャク; テキ,,legitimate wife; direct descent (non-bastard)
尭,N1,8,9,2136,ギョウ,たか.い,high; far
嚇,N1,17,8,2141,カク,おど.す,menacing; dignity; majesty; threaten
巳,N1,3,9,2142,シ,み,sign of the snake or serpent; 9-11AM; sixth sign of Chinese zodiac
凸,N1,5,8,2143,トツ,でこ,convex; beetle brow; uneven
暢,N1,14,9,2144,チョウ,のび.る,stretch
韻,N1,19,8,2148,イン,,rhyme; elegance; tone
霜,N1,17,8,2151,ソウ,しも,frost
硝,N1,12,8,2154,ショウ,,nitrate; saltpeter
勅,N1,9,8,2157,チョク,いまし.める; みことのり,imperial order
芹,N1,7,9,2158,キン,せり,parsley
杏,N1,7,9,2159,キョウ; アン; コウ,あんず,apricot
棺,N1,12,8,2161,カン,,coffin; casket
儒,N1,16,8,2162,ジュ,,Confucian
鳳,N1,14,9,2163,ホウ; フウ,,male mythical bird
馨,N1,20,9,2164,ケイ; キョウ,かお.る; かおり,fragrant; balmy; favourable
慧,N1,15,9,2168,ケイ; エ,さとい,wise
愁,N1,13,8,2171,シュウ,うれ.える; うれ.い,distress; grieve; lament; be anxious
楼,N1,13,8,2173,ロウ,たかどの,watchtower; lookout; high building
彬,N1,11,9,2174,ヒン; フン,うるわ.しい; あき.らか,refined; gentle
匡,N1,6,9,2176,キョウ; オウ,すく.う; ただ.す,correct; save; assist
眉,N1,9,8,2177,ビ; ミ,まゆ,eyebrow
欽,N1,12,9,2181,キン; コン,つつし.む,respect; revere; long for
薪,N1,16,8,2182,シン,たきぎ; まき,fuel; firewood; kindling
褐,N1,13,8,2186,カツ,,brown; woollen kimono
賜,N1,15,8,2190,シ,たまわ.る; たま.う; たも.う,grant; gift; boon; results
嵯,N1,13,9,2191,サ; シ,,steep; craggy; rugged
綜,N1,14,9,2194,ソウ,おさ.める; す.べる,rule; synthesize
繕,N1,18,8,2195,ゼン,つくろ.う,darning; repair; mend; trim; tidy up; adjust
栓,N1,10,8,2199,セン,,plug; bolt; cork; bung; stopper
翠,N1,14,9,2200,スイ,かわせみ; みどり,green; kingfisher
鮎,N1,16,9,2201,デン; ネン,あゆ; なまず,freshwater trout; smelt
榛,N1,14,9,2205,シン; ハン,はしばみ; はり,hazelnut; filbert
凹,N1,5,8,2206,オウ,くぼ.む; へこ.む; ぼこ,concave; hollow; sunken
艶,N1,19,8,2207,エン,つや; なま.めかしい; あで.やか; つや.めく; なま.めく,glossy; luster; glaze; polish; charm; colorful; captivating
惣,N1,12,9,2211,ソウ,すべ.て,all
蔦,N1,14,9,2215,チョウ,つた,vine; ivy
錬,N1,16,8,2221,レン,ね.る,tempering; refine; drill; train; polish
隼,N1,10,9,2224,シュン; ジュン,はやぶさ,falcon
渚,N1,11,9,2226,ショ,なぎさ,strand; beach; shore
衷,N1,9,8,2229,チュウ,,inmost; heart; mind; inside
逐,N1,10,8,2230,チク,,pursue; drive away; chase; accomplish; attain; commit
斥,N1,5,8,2231,セキ,しりぞ.ける,reject; retreat; recede; withdraw; repel; repulse
稀,N1,12,9,2232,キ; ケ,まれ; まばら,rare; phenomenal; dilute (acid)
芙,N1,7,9,2238,フ,,lotus; Mt Fuji
詔,N1,12,8,2239,ショウ,みことのり,imperial edict
皐,N1,11,9,2240,コウ,さつき,swamp; shore; fifth month
雛,N1,18,9,2241,スウ; ス; ジュ,ひな; ひよこ,chick; squab; duckling; doll
惟,N1,11,9,2246,イ; ユイ,おも.んみる; これ; おも.うに,consider; reflect; think
佑,N1,7,9,2250,ユウ; ウ,たす.ける,help; assist
耀,N1,20,9,2253,ヨウ,かがや.く; ひかり,shine; sparkle; gleam; twinkle
黛,N1,16,9,2254,タイ,まゆずみ,blackened eyebrows
渥,N1,12,9,2257,アク,あつ.い; うるお.う,kindness; moisten
憧,N1,15,8,2259,ショウ; トウ; ドウ,あこが.れる,yearn after; long for; aspire to; admire; adore
宵,N1,10,8,2262,ショウ,よい,wee hours; evening; early night
妄,N1,6,8,2264,モウ; ボウ,みだ.りに,delusion; unnecessarily; without authority; reckless
惇,N1,11,9,2265,シュン; ジュン; トン,あつ.い,sincere; kind; considerate
脩,N1,11,9,2267,シュウ,おさ.める; なが.い; ほじし,dried meat
甫,N1,7,9,2270,ホ; フ,はじ.めて,for the first time; not until
酌,N1,10,8,2271,シャク,く.む,bar-tending; serving sake; the host; draw (water); ladle; scoop; pump
蚕,N1,10,6,2272,サン; テン,かいこ; こ,silkworm
嬉,N1,15,9,2274,キ,うれ.しい; たの.しむ,glad; pleased; rejoice
蒼,N1,13,9,2276,ソウ,あお.い,blue; pale
暉,N1,13,9,2285,キ,かが.やく,shine; light
頒,N1,13,8,2287,ハン,わ.かつ; わ.ける,distribute; disseminate; partition; understand
只,N1,5,9,2288,シ,ただ,only; free; in addition
肢,N1,8,8,2289,シ,,limb; arms & legs
檀,N1,17,9,2291,ダン; タン,まゆみ,cedar; sandalwood; spindle tree
凱,N1,12,9,2293,ガイ; カイ,かちどき; やわらぐ,victory song
彗,N1,11,9,2294,スイ; エ; ケイ; セイ,ほうき,comet; broom
謄,N1,17,8,2295,トウ,,mimeograph; copy
梓,N1,11,9,2301,シ,あずさ,catalpa tree; woodblock printing
丑,N1,4,9,2305,チュウ,うし,sign of the ox or cow; 1-3AM; second sign of Chinese zodiac
嗣,N1,13,8,2310,シ,,heir; succeed
叶,N1,5,9,2312,キョウ,かな.える; かな.う,grant; answer
汐,N1,6,9,2314,セキ,しお; うしお; せい,eventide; tide; salt water; opportunity
絢,N1,12,9,2315,ケン,,brilliant fabric design
朔,N1,10,9,2318,サク,ついたち,conjunction (astronomy); first day of month; north
伽,N1,7,9,2323,カ; ガ; キャ; ギャ,とぎ,nursing; attending; entertainer
畝,N1,10,8,2327,ボウ; ホ; モ; ム,せ; うね,furrow; thirty tsubo; ridge; rib
抄,N1,7,8,2328,ショウ,,extract; selection; summary; copy; spread thin
爽,N1,11,8,2333,ソウ,あき.らか; さわ.やか; たがう,refreshing; bracing; resonant; sweet; clear
黎,N1,15,9,2335,レイ; リ,くろ.い,dark; black; many
惰,N1,12,8,2336,ダ,,lazy; laziness
蛮,N1,12,8,2339,バン,えびす,barbarian
冴,N1,7,9,2341,ゴ; コ,さ.える; こお.る; ひ.える,be clear; serene; cold; skilful
旺,N1,8,8,2342,オウ,さかん,flourishing; successful; beautiful; vigorous
萌,N1,11,9,2346,ホウ,も.える; きざ.す; めばえ; きざ.し,show symptoms of; sprout; bud; malt
偲,N1,11,9,2350,サイ; シ,しの.ぶ,recollect; remember
壱,N1,7,8,2351,イチ; イツ,ひとつ,one (in documents)
瑠,N1,14,8,2352,ル; リュウ,,lapis lazuli
允,N1,4,9,2358,イン,じょう; まこと.に; ゆるす,license; sincerity; permit
侯,N1,9,8,2363,コウ,,marquis; lord; daimyo
蒔,N1,13,9,2368,シ; ジ,う.える; ま.く,sow (seeds)
鯉,N1,18,9,2369,リ,こい,carp
弧,N1,9,8,2371,コ,,arc; arch; bow
遥,N1,12,9,2376,ヨウ,はる.か,far off; distant; long ago
舜,N1,13,9,2384,シュン,,type of morning glory; rose of Sharon; althea
瑛,N1,12,9,2393,エイ,,sparkle of jewelry; crystal
附,N1,8,8,2396,フ,つ.ける; つ.く,affixed; attach; refer to; append
彪,N1,11,9,2397,ヒョウ; ヒュウ,あや,spotted; mottled; patterned; small tiger
卯,N1,5,9,2400,ボウ; モウ,う,sign of the hare or rabbit; fourth sign of Chinese zodiac; 5-7AM; east
但,N1,7,8,2404,タン,ただ.し,however; but
綺,N1,14,9,2413,キ,あや,figured cloth; beautiful
芋,N1,6,8,2418,ウ,いも,taro; yam; tuber
茜,N1,9,9,2422,セン,あかね,madder; red dye; Turkey red
凌,N1,10,9,2423,リョウ,しの.ぐ,endure; keep (rain)out; stave off; tide over; defy; slight; surpass
皓,N1,12,9,2428,コウ,しろ.い; ひか.る,white; clear
洸,N1,9,9,2430,コウ,,sparkling water
毬,N1,11,9,2431,キュウ,いが; まり,burr; ball
婆,N1,11,8,2435,バ,ばば; ばあ,old woman; grandma; wet nurse
緋,N1,14,9,2443,ヒ,あけ; あか,scarlet; cardinal
鯛,N1,19,9,2446,チョウ,たい,sea bream; red snapper
怜,N1,8,9,2450,レイ; レン; リョウ,あわ.れむ; さと.い,wise
邑,N1,7,9,2452,ユウ,むら,village; rural community; right village radical (no. 163)
倣,N1,10,8,2454,ホウ,なら.う,emulate; imitate
碧,N1,14,9,2455,ヘキ; ヒャク,,blue; green
啄,N1,10,9,2463,タク; ツク; トク,ついば.む; つつ.く,peck; pick up
穣,N1,18,9,2464,ジョウ,わら; ゆたか,good crops; prosperity; 10**28
酉,N1,7,9,2468,ユウ,とり,west; bird; sign of the bird; 5-7PM; tenth sign of Chinese zodiac; sake radical (no. 164)
悌,N1,10,9,2474,テイ; ダイ,,serving our elders
倹,N1,10,8,2479,ケン,つま.しい; つづまやか,frugal; economy; thrifty
柚,N1,9,9,2489,ユ; ユウ; ジク,ゆず,citron
繭,N1,18,8,2495,ケン,まゆ; きぬ,cocoon
紬,N1,11,9,,チュウ,つむぎ; つむ.ぐ,pongee (a knotted silk cloth)
哉,N1,9,9,,サイ,かな; や,how; what; alas; question mark; exclamation mark
凪,N1,6,9,,,なぎ; な.ぐ,lull; calm; (kokuji)
燦,N1,17,9,,サン,さん.たる; あき.らか; きらめ.く; きら.めく,brilliant
栞,N1,10,9,,カン,しおり,bookmark; guidebook
崚,N1,11,9,,リョウ,,mountains towering in a row
汰,N1,7,8,,タ; タイ,おご.る; にご.る; よな.げる,washing; sieving; filtering; weeding out; luxury
銑,N1,14,9,,セン,,pig iron
脹,N1,12,9,,チョウ,は.れる; ふく.らむ; ふく.れる,dilate; distend; bulge; fill out; swell
賦,N1,15,8,,フ; ブ,,levy; ode; prose; poem; tribute; installment
晟,N1,10,9,,セイ; ジョウ,あきらか,clear
斤,N1,4,8,,キン,,axe; 1.32 lb; catty; counter for loaves of bread; axe radical (no. 69)
亦,N1,6,9,,エキ; ヤク,また,also; again
冶,N1,7,8,,ヤ,い.る,melting; smelting
瑶,N1,13,9,,ヨウ,たま,beautiful as a jewel
且,N1,5,8,,ショ; ソ; ショウ,か.つ,moreover; also; furthermore
弐,N1,6,8,,ニ; ジ,ふた.つ; そえ,II; two; second
勁,N1,9,9,,ケイ,つよ.い,strong
旦,N1,5,8,,タン; ダン,あき.らか; あきら; ただし; あさ; あした,daybreak; dawn; morning
麟,N1,24,9,,リン,,Chinese unicorn; genius; giraffe; bright; shining
耗,N1,10,8,,モウ; コウ,,decrease
亥,N1,6,9,,ガイ; カイ,い,sign of the hog; 9-11PM; twelfth sign of the Chinese zodiac
吏,N1,6,8,,リ,,officer; an official
勺,N1,3,9,,シャク,,ladle; one tenth of a go; dip
塑,N1,13,8,,ソ,でく,model; molding
侑,N1,8,9,,ユウ; ウ,すす.める; たす.ける,urge to eat
叡,N1,16,9,,エイ,あき.らか,intelligence; imperial
澪,N1,16,9,,レイ,みお,water route; shipping channel
嵩,N1,13,9,,スウ; シュウ,かさ; かさ.む; たか.い,be aggravated; grow worse; grow bulky; swell
箇,N1,14,8,,カ; コ,,counter for articles
匁,N1,4,9,,,もんめ; め,monme; 3.75 grams; (kokuji)
裟,N1,13,9,,サ; シャ,,Buddhist surplice
誼,N1,15,9,,ギ,よしみ; よい,friendship; intimacy
錘,N1,16,9,,スイ,つむ; おもり,weight; plumb bob; sinker; spindle
竣,N1,12,9,,ドウ; シュン,わらわ; わらべ; おわ.る,end; finish
胤,N1,9,9,,イン,たね,descendent; issue; offspring
爵,N1,17,8,,シャク,,baron; peerage; court rank
椋,N1,12,9,,リョウ,むく,type of deciduous tree; grey starling
鞠,N1,17,9,,キク; キュウ,まり,ball
瑚,N1,13,9,,コ; ゴ,,ancestral offering receptacle; coral
麿,N1,18,9,,,まろ,I; you; (kokuji)
洵,N1,9,9,,ジュン; シュン,の.ぶ; まこと.に,alike; truth
碩,N1,14,9,,セキ,おお.きい,large; great; eminent
茉,N1,8,9,,マツ; バツ; マ,,jasmine
凜,N1,15,9,,リン,きびし.い,cold; strict; severe
遵,N1,15,8,,ジュン,,abide by; follow; obey; learn
宥,N1,9,9,,ユウ,なだ.める; ゆる.す,soothe; calm; pacify
袈,N1,11,9,,ケ; カ,,a coarse camlet
楓,N1,13,9,,フウ,かえで,maple
墾,N1,16,8,,コン,は.る; ひら.く,ground-breaking; open up farmland
昴,N1,9,9,,コウ; ボウ,すばる,the Pleiades
笙,N1,11,9,,ショウ; ソウ,ふえ,a reed instrument
耶,N1,9,9,,ヤ; ジャ,か,question mark
侃,N1,8,9,,カン,つよ.い,strong; just; righteous; peace-loving
菫,N1,11,9,,キン,すみれ,the violet
痘,N1,12,8,,トウ,,pox; smallpox
迪,N1,8,9,,テキ,みち; みちび.く; すす.む; いた.る,edify; way; path
茄,N1,8,9,,カ,,eggplant
梢,N1,11,9,,ショウ,こずえ; くすのき,treetops; twig
菖,N1,11,9,,ショウ,,iris
倖,N1,10,9,,コウ,しあわ.せ; さいわ.い,happiness; luck
璃,N1,15,8,,リ,,glassy; lapis lazuli
莞,N1,10,9,,カン,い,smiling; reed used to cover tatami
瞭,N1,17,8,,リョウ,あきらか,clear
梧,N1,11,9,,ゴ,あおぎり,Chinese parasol tree; phoenix tree
昂,N1,8,9,,コウ; ゴウ,あ.がる; たか.い; たか.ぶる,rise
莉,N1,10,9,,リ; ライ; レイ,,jasmine
紗,N1,10,9,,サ; シャ,うすぎぬ,gauze; gossamer
采,N1,8,8,,サイ,と.る; いろどり,dice; form; appearance; take; gather; coloring
颯,N1,14,9,,サツ; ソウ,さっ.と,sudden; quick; sound of the wind
詢,N1,13,9,,ジュン; シュン,はか.る; まこと,consult with
爾,N1,14,9,,ジ; ニ,なんじ; しかり; その; のみ; おれ; しか,you; thou; second person
玖,N1,7,9,,キュウ; ク,,beautiful black jewel; nine
晏,N1,10,9,,アン,おそ.い,late; quiet; sets (sun)
蕗,N1,16,9,,ロ; ル,ふき,butterbur; bog rhubarb
衿,N1,9,9,,キン; コン,えり,neck; collar; lapel
眸,N1,11,9,,ボウ; ム,ひとみ,pupil of the eye
頌,N1,13,9,,ショウ; ジュ; ヨウ,かたち; たた.える; ほめ.る,eulogy
椰,N1,13,9,,ヤ,やし,coconut tree
瑳,N1,14,9,,サ,みが.く,polish; brilliant white luster of a gem; artful smile
綸,N1,14,9,,リン; カン,いと,thread; silk cloth
熙,N1,15,9,,キ,たのし.む; ひか.る; ひろ.い; よろこ.ぶ; かわ.く; あきらか; ひろ.める; ひろ.まる,bright; sunny; prosperous; merry
奎,N1,9,9,,ケイ; キ,,star; god of literature
虞,N1,13,8,,グ,おそれ; おもんぱか.る; はか.る; うれ.える; あざむ.く; あやま.る; のぞ.む; たの.しむ,fear; uneasiness; anxiety; concern; expectation; consideration
晨,N1,11,9,,シン,あした; とき; あさ,morning; early
丞,N1,6,9,,ジョウ; ショウ,すく.う; たす.ける,help
琳,N1,12,9,,リン,,jewel; tinkling of jewelry
捺,N1,11,9,,ナツ; ダツ,さ.す; お.す,press; print; affix a seal; stamp
謁,N1,15,8,,エツ,,audience; audience (with king)
柾,N1,9,9,,,まさ; まさめ; まさき,straight grain; spindle tree; (kokuji)
燿,N1,18,9,,ヨウ,かがや.く; ひかり,shine
濫,N1,18,8,,ラン,みだ.りに; みだ.りがましい,excessive; overflow; spread out
絃,N1,11,9,,ゲン,いと,string; cord; samisen music
柊,N1,9,9,,シュ; シュウ,ひいらぎ,holly
伶,N1,7,9,,レイ; リョウ,わざおぎ,actor
恕,N1,10,9,,ジョ; ショ,ゆる.す,excuse; tolerate; forgive
丙,N1,5,8,,ヘイ,ひのえ,third class; 3rd; 3rd calendar sign
朕,N1,10,8,,チン,,majestic plural; imperial we
諄,N1,15,9,,シュン,ひちくど.い; くど.い; くどくど; ねんご.ろ,tedious
伎,N1,6,8,,ギ; キ,わざ; わざおぎ,deed; skill
捷,N1,11,9,,ショウ; ソウ,はや.い,victory; fast
諒,N1,15,9,,リョウ,あきら.か; まことに,fact; reality; understand; appreciate
蓉,N1,13,9,,ヨウ,,lotus
燎,N1,16,9,,リョウ,かがりび,burn; bonfire
滉,N1,13,9,,コウ,ひろ.い,deep and broad (water)
